scaling,Year,filename
1,2018,BrandonShores_RT_hr_2018.csv
1,2019,BrandonShores_RT_hr_2019.csv
1,2020,BrandonShores_RT_hr_2020.csv
1,2021,BrandonShores_RT_hr_2021.csv
1,2022,BrandonShores_RT_hr_2018.csv
1,2023,BrandonShores_RT_hr_2019.csv
1,2024,BrandonShores_RT_hr_2020.csv
1,2025,BrandonShores_RT_hr_2021.csv
1,2026,BrandonShores_RT_hr_2018.csv
1,2027,BrandonShores_RT_hr_2019.csv
1,2028,BrandonShores_RT_hr_2020.csv
1,2029,BrandonShores_RT_hr_2021.csv
1,2030,BrandonShores_RT_hr_2018.csv
1,2031,BrandonShores_RT_hr_2019.csv
1,2032,BrandonShores_RT_hr_2020.csv
1,2033,BrandonShores_RT_hr_2021.csv
1,2034,BrandonShores_RT_hr_2018.csv
1,2035,BrandonShores_RT_hr_2019.csv
1,2036,BrandonShores_RT_hr_2020.csv
1,2037,BrandonShores_RT_hr_2021.csv
1,2038,BrandonShores_RT_hr_2018.csv
1,2039,BrandonShores_RT_hr_2019.csv
1,2040,BrandonShores_RT_hr_2020.csv
1,2041,BrandonShores_RT_hr_2021.csv
1,2042,BrandonShores_RT_hr_2018.csv
1,2043,BrandonShores_RT_hr_2019.csv
1,2044,BrandonShores_RT_hr_2020.csv
1,2045,BrandonShores_RT_hr_2021.csv
1,2046,BrandonShores_RT_hr_2018.csv
1,2047,BrandonShores_RT_hr_2019.csv
